,numTrans,tradedShares,amount,company.code,company.name,company.cat,price.max,price.min,price.close,price.prevClose,price.diff,2015-04-22
73,5,49378,493780.0,NIBSF1,NIBL Samriddhi Fund 1,Mutual Fund,10.0,10.0,10.0,9.9,0.1,2015-04-22
74,16,3088,2001432.0,NICA,NIC Asia Bank Ltd.,Commercial Banks,660.0,645.0,645.0,658.0,-13.0,2015-04-22
75,3,261,53483.0,,NIDC Capital Markets Ltd.,,207.0,203.0,203.0,206.0,-3.0,2015-04-22
76,14,5996,1617404.0,,Nilgiri Bikas Bank Limited,,274.0,266.0,268.0,275.0,-7.0,2015-04-22
77,3,377,451990.0,NUBL,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,Microfinance,1206.0,1196.0,1196.0,1206.0,-10.0,2015-04-22
78,4,75,47190.0,NLG,NLG Insurance Company Ltd.,Non Life Insurance,632.0,626.0,632.0,635.0,-3.0,2015-04-22
79,1,2000,20000.0,,NMB Sulav Investment Fund-1,,10.0,10.0,10.0,10.1,-0.1,2015-04-22
80,15,1718,570123.0,ODBL,Om Development Bank Ltd.,Development Banks,338.0,330.0,338.0,335.0,3.0,2015-04-22
81,14,4734,1446540.0,,Om Finance Ltd.,,311.0,301.0,305.0,305.0,,2015-04-22
82,1,300,215700.0,OHL,Oriental Hotels Limited,Hotels,719.0,719.0,719.0,725.0,-6.0,2015-04-22
83,77,10275,3591752.0,PRVU,Prabhu  Bank Limited,Commercial Banks,356.0,346.0,352.0,350.0,2.0,2015-04-22
84,4,363,194477.0,PIC,Premier Insurance Co. Ltd.,Non Life Insurance,540.0,535.0,540.0,530.0,10.0,2015-04-22
85,16,2363,1043573.0,PCBL,Prime Commercial Bank Ltd.,Commercial Banks,445.0,438.0,444.0,445.0,-1.0,2015-04-22
86,6,1107,1195187.0,PLIC,Prime Life Insurance Company Limited,Life Insurance,1081.0,1070.0,1070.0,1080.0,-10.0,2015-04-22
87,8,430,73690.0,,Professional Diyalo Bikas Bank Ltd.,,175.0,166.0,175.0,169.0,6.0,2015-04-22
88,2,769,313843.0,PICL,Prudential Insurance Co. Ltd.,Non Life Insurance,415.0,408.0,408.0,423.0,-15.0,2015-04-22
89,2,110,34298.0,,Purnima Bikas Bank Ltd.,,316.0,310.0,316.0,316.0,,2015-04-22
90,3,193,41578.0,,Reliable Development Bank Limited,,218.0,214.0,218.0,222.0,-4.0,2015-04-22
91,3,31,13758.0,RHPC,Ridi Hydropower Development Company Ltd.,Hydro Power,448.0,440.0,443.0,443.0,,2015-04-22
92,3,307,210013.0,RMDC,RMDC Laghubitta Bittiya Sanstha Ltd.,Microfinance,685.0,676.0,685.0,680.0,5.0,2015-04-22
93,3,117,122435.0,SIC,Sagarmatha Insurance Co. Ltd.,Non Life Insurance,1060.0,1040.0,1060.0,1050.0,10.0,2015-04-22
94,3,192,232192.0,SHBL,Sahara Bikas Bank Ltd.,Development Banks,1225.0,1201.0,1225.0,1200.0,25.0,2015-04-22
95,2,466,680056.0,SKBBL,Sana Kisan Bikas Bank Ltd,Microfinance,1460.0,1452.0,1460.0,1466.0,-6.0,2015-04-22
96,22,8651,4818612.0,SANIMA,Sanima Bank Limited,Commercial Banks,562.0,555.0,560.0,560.0,,2015-04-22
97,7,180,130240.0,SHPC,Sanima Mai Hydropower Ltd.,Hydro Power,730.0,722.0,730.0,720.0,10.0,2015-04-22
98,1,100,32500.0,SADBL,Shangrila Development Bank Ltd.,Development Banks,325.0,325.0,325.0,319.0,6.0,2015-04-22
99,20,1748,617620.0,SHINE,Shine Resunga Development Bank Ltd.,Development Banks,359.0,352.0,354.0,360.0,-6.0,2015-04-22
100,3,1607,230499.0,,Siddharth Finance Ltd.,,145.0,143.0,143.0,143.0,,2015-04-22
101,12,2981,2062966.0,SBL,Siddhartha Bank Limited,Commercial Banks,695.0,690.0,691.0,700.0,-9.0,2015-04-22
102,2,300,63150.0,,Siddhartha Development Bank Ltd.,,211.0,208.0,208.0,215.0,-7.0,2015-04-22
103,2,15000,233250.0,,Siddhartha Investment Growth Scheme-1,,15.55,15.55,15.55,15.44,0.11,2015-04-22
104,13,11633,5093521.0,SHL,Soaltee Hotel Limited,Hotels,444.0,437.0,437.0,445.0,-8.0,2015-04-22
105,11,6470,761460.0,,Society Development Bank Ltd.,,119.0,116.0,118.0,117.0,1.0,2015-04-22
106,8,1082,2130496.0,SCB,Standard Chartered Bank Limited,Commercial Banks,1975.0,1965.0,1969.0,1999.0,-30.0,2015-04-22
107,1,66,19470.0,,Subhechha Bikas Bank Limited,,295.0,295.0,295.0,291.0,4.0,2015-04-22
108,2,271,414458.0,SMFDB,Summit Laghubitta Bittiya Sanstha Limited,Microfinance,1530.0,1528.0,1530.0,1559.0,-29.0,2015-04-22
109,39,16172,6668680.0,SRBL,Sunrise Bank Limited,Commercial Banks,421.0,401.0,401.0,416.0,-15.0,2015-04-22
110,9,2454,387536.0,,Supreme Development Bank Ltd.,,159.0,157.0,157.0,161.0,-4.0,2015-04-22
111,4,975,571955.0,SLICL,Surya Life Insurance Company Limited,Life Insurance,592.0,580.0,592.0,600.0,-8.0,2015-04-22
112,7,392,630227.0,SWBBL,Swabalamban Laghubitta Bittiya Sanstha Limited,Microfinance,1640.0,1600.0,1608.0,1600.0,8.0,2015-04-22
113,6,3437,341138.0,SYFL,Synergy Finance Ltd.,Finance,102.0,98.0,98.0,103.0,-5.0,2015-04-22
114,6,743,217929.0,,Tinau Development Bank Limited,,295.0,291.0,295.0,297.0,-2.0,2015-04-22
115,13,10145,2503200.0,,Tourism Development Bank Limited,,253.0,240.0,243.0,250.0,-7.0,2015-04-22
116,7,349,51769.0,,Unique Finance Ltd.,,151.0,147.0,149.0,151.0,-2.0,2015-04-22
117,2,192,44436.0,UFL,United Finance Ltd.,Finance,234.0,230.0,234.0,230.0,4.0,2015-04-22
118,14,397,126672.0,,Western Development Bank Limited,,325.0,315.0,316.0,330.0,-14.0,2015-04-22
